1,ACKLAND R. C.,Ackland,R. C.
2,COOPER C. S.,Cooper,C. S.
3,GRANT H. E.,Grant,H. E.
4,Mc.KERN S. H. G.,Mc.Kern,S. H. G.
5,ROBINSON K. D.,Robinson,K. D.
6,AGUTTER A. E.,Agutter,A. E.
7,COOPER K. J.,Cooper,K. J.
8,GREEN J.,Green,J.
9,Mc.LEOD D. B.,Mc.Leod,D. B.
10,ROGAN J.,Rogan,J.
11,ALFORD G. B.,Alford,G. B.
12,CORBITT E. H.,Corbitt,E. H.
13,GRIFFITHS P. O.,Griffiths,P. O.
14,Mc.SHANE T. G.,Mc.Shane,T. G.
15,ROWLANDS H. F.,Rowlands,H. F.
16,ALLDRITT R.,Alldritt,R.
17,COUTTS J. W.,Coutts,J. W.
18,HAIG-PHILP R. M.,Haig-Philp,R. M.
19,MADDOCKS C. F.,Maddocks,C. F.
20,RYAN D. J.,Ryan,D. J.
21,ALLEN C. F.,Allen,C. F.
22,CROSS J. S.,Cross,J. S.
23,HANSON G. B.,Hanson,G. B.
24,MAKEIG W. C.,Makeig,W. C.
25,SACLIER F. D.,Saclier,F. D.
26,ALLEN R. S.,Allen,R. S.
27,CROSSMAN W. J. B.,Crossman,W. J. B.
28,HART W. B.,Hart,W. B.
29,MALE W.,Male,W.
30,SAUNDERS F. E. R.,Saunders,F. E. R.
31,ANDERSON D. S.,Anderson,D. S.
32,CUNNINGHAM J.,Cunningham,J.
33,HEALEY R. A. C.,Healey,R. A. C.
34,MASSEY T. A.,Massey,T. A.
35,SCOTT K. L.,Scott,K. L.
36,ANGLES J. N.,Angles,J. N.
37,DARCAN W. R.,Darcan,W. R.
38,HENLEY A. W.,Henley,A. W.
39,MENDELSOHN B. L.,Mendelsohn,B. L.
40,SCOTT L. B.,Scott,L. B.
41,ARNOLD B. S.,Arnold,B. S.
42,DAVIS R.,Davis,R.
43,HILLMAN E. M.,Hillman,E. M.
44,MERRETT C. H. E.,Merrett,C. H. E.
45,SEMPLE F. H.,Semple,F. H.
46,ASHDOWN C. P.,Ashdown,C. P.
47,DEDDEN N.,Dedden,N.
48,HILLYAR A. U.,Hillyar,A. U.
49,MILLER G. C. S.,Miller,G. C. S.
50,SENIOR S. G.,Senior,S. G.
51,ASHDOWN E. A.,Ashdown,E. A.
52,DICKSON F. K.,Dickson,F. K.
53,HILLYAR H. U.,Hillyar,H. U.
54,MITCHELL A.,Mitchell,A.
55,SHEARD S. W.,Sheard,S. W.
56,BARTON H. F.,Barton,H. F.
57,DICKINSON R. (NSE),Dickinson,R. (NSE)
58,HOGUE O.,Hogue,O.
59,MOORE C. J.,Moore,C. J.
60,SMITH J. R.,Smith,J. R.
61,BASS C. E.,Bass,C. E.
62,DOHERTY F. J.,Doherty,F. J.
63,HOLLINGWORTH R. E.,Hollingworth,R. E.
64,MOORE L. P.,Moore,L. P.
65,SMITH R. G.,Smith,R. G.
66,BEGG C. E.,Begg,C. E.
67,DONALDSON J. K.,Donaldson,J. K.
68,HOLMES E. C.,Holmes,E. C.
69,MOORS E. H.,Moors,E. H.
70,SPRING H. K.,Spring,H. K.
71,BENNETT E. A.,Bennett,E. A.
72,DORNBUSH E. C.,Dornbush,E. C.
73,HOLROYD L. P.,Holroyd,L. P.
74,MORRISON D.,Morrison,D.
75,SPRING W.,Spring,W.
76,BISHOP E. E.,Bishop,E. E.
77,DOWDING A.,Dowding,A.
78,HOOKMAN J. A.,Hookman,J. A.
79,MOUNTAIN L. S.,Mountain,L. S.
80,STCLAIR P. A.,Stclair,P. A.
81,BISHOP J.,Bishop,J.
82,DOYLE W. S. H.,Doyle,W. S. H.
83,HUNT A. S.,Hunt,A. S.
84,NALDER G. F.,Nalder,G. F.
85,STEWART D.,Stewart,D.
86,BLACKET A. R.,Blacket,A. R.
87,DUFAUR-CLARK H.,Dufaur-Clark,H.
88,HUNT G. B. F.,Hunt,G. B. F.
89,NALDER R. A.,Nalder,R. A.
90,STEWART D. E.,Stewart,D. E.
91,BLAKEMAN P. A.,Blakeman,P. A.
92,DUNKINSON R. V.,Dunkinson,R. V.
93,HUTCHINSON E. O.,Hutchinson,E. O.
94,NOBLE E. L.,Noble,E. L.
95,STEWART J. W.,Stewart,J. W.
96,BOONE C. A.,Boone,C. A.
97,ELDERSHAW A. G.,Eldershaw,A. G.
98,JAMES G. C.,James,G. C.
99,NUGENT G.,Nugent,G.
100,STEWART W. K.,Stewart,W. K.
101,BOOTH N. W.,Booth,N. W.
102,ELLIOTT R. B.,Elliott,R. B.
103,JONES R. G.,Jones,R. G.
104,OLDFIELD W. J.,Oldfield,W. J.
105,TANZER C. W.,Tanzer,C. W.
106,BRADY F. C.,Brady,F. C.
107,EVANS D. C.,Evans,D. C.
108,KENNEDY M. W.,Kennedy,M. W.
109,PARMENTIER G.,Parmentier,G.
110,TAYLOR C. S.,Taylor,C. S.
111,BROPHY J.,Brophy,J.
112,FARQUHAR M. R.,Farquhar,M. R.
113,KERNAGHAN A.,Kernaghan,A.
114,PASCOE R. K.,Pascoe,R. K.
115,TAYLOR E. J.,Taylor,E. J.
116,BROWN W.,Brown,W.
117,FARMER A.,Farmer,A.
118,KERNOT E. W. P.,Kernot,E. W. P.
119,PEISLEY H. I.,Peisley,H. I.
120,TAYLOR R. M.,Taylor,R. M.
121,BROWNLOW L. R.,Brownlow,L. R.
122,FARMER R. W. B.,Farmer,R. W. B.
123,KERR J. A. B.,Kerr,J. A. B.
124,PENKETH M. D.,Penketh,M. D.
125,THORNTON H. T.,Thornton,H. T.
126,BRUCE R.,Bruce,R.
127,FAZIO J. H.,Fazio,J. H.
128,KING T. T. S.,King,T. T. S.
129,PENKETH P. J.,Penketh,P. J.
130,UPTON S. A.,Upton,S. A.
131,BRYANT D. A.,Bryant,D. A.
132,FERNANCE D. L.,Fernance,D. L.
133,KLINTWORTH W. M.,Klintworth,W. M.
134,PENLY E. R. G.,Penly,E. R. G.
135,WALKER H. S.,Walker,H. S.
136,BRYANT K. H.,Bryant,K. H.
137,FINDLAY A. P.,Findlay,A. P.
138,LACEY E. S.,Lacey,E. S.
139,PERIER N. S.,Perier,N. S.
140,WATKINS F. S. L.,Watkins,F. S. L.
141,BUCHANAN A. J.,Buchanan,A. J.
142,FITNESS W. J.,Fitness,W. J.
143,LAING W. L.,Laing,W. L.
144,PORTUS F.,Portus,F.
145,WATSON T. W.,Watson,T. W.
146,BULL R. C.,Bull,R. C.
147,FITZGERALD C. L.,Fitzgerald,C. L.
148,LAST L. W. G.,Last,L. W. G.
149,POUGET W.,Pouget,W.
150,WESTBROOK A. R.,Westbrook,A. R.
151,BURLACE W. H.,Burlace,W. H.
152,FLEW E. D.,Flew,E. D.
153,LE QUESNE C. H.,Le,QUESNE C. H.
154,PROCTOR J. T. C.,Proctor,J. T. C.
155,WHITE C. H. O.,White,C. H. O.
156,CANNON R. G.,Cannon,R. G.
157,FORD R.,Ford,R.
158,LESTER G.,Lester,G.
159,REEVE H. M.,Reeve,H. M.
160,WILLIAMS S. C. H.,Williams,S. C. H.
161,CARNEY W. G.,Carney,W. G.
162,FORSYTH A. A.,Forsyth,A. A.
163,LEVER H. P.,Lever,H. P.
164,REYNOLDS H. A. T.,Reynolds,H. A. T.
165,WILLIS E. E.,Willis,E. E.
166,CARRUTHERS J.,Carruthers,J.
167,FULLER E. J.,Fuller,E. J.
168,LIVESEY W. C.,Livesey,W. C.
169,RICHARDS H.,Richards,H.
170,WILSON O. W.,Wilson,O. W.
171,CHAMBERS L. K.,Chambers,L. K.
172,GARLAND C. S.,Garland,C. S.
173,LLOYD A. V. R.,Lloyd,A. V. R.
174,RITCHIE E. C. H.,Ritchie,E. C. H.
175,WITCOMBE S.,Witcombe,S.
176,CHARLES W. S.,Charles,W. S.
177,GARLAND H. F. E.,Garland,H. F. E.
178,MACALPINE C. W.,Macalpine,C. W.
179,ROBBINS W. R.,Robbins,W. R.
180,WOODFORDE P. S. S.,Woodforde,P. S. S.
181,CHIPPERFIELD S. J.,Chipperfield,S. J.
182,GARLING L.,Garling,L.
183,Mc.DOUGAL W. A.,Mc.Dougal,W. A.
184,ROBERTS C. L.,Roberts,C. L.
185,WRIGHT M. R. D.,Wright,M. R. D.
186,COLEY H. R. C.,Coley,H. R. C.
187,GELME R.,Gelme,R.
188,Mc.FADDEN R. J.,Mc.Fadden,R. J.
189,ROBERTSON F. D.,Robertson,F. D.
190,WRIGHT W. A.,Wright,W. A.
191,COLLIER B. H. F.,Collier,B. H. F.
192,GODSON J. H.,Godson,J. H.
193,Mc.GILL A. A.,Mc.Gill,A. A.
194,ROBINSON E. (SNR),Robinson,E. (SNR)
195,YOUNG W. L.,Young,W. L.
196,COOK E. T.,Cook,E. T.
197,GOODWIN E. J.,Goodwin,E. J.
198,Mc.KERN H. T.,Mc.Kern,H. T.
199,ROBINSON E. (JNR),Robinson,E. (JNR)
200,YOUNGHUSBAND A. W.,Younghusband,A. W.
